id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
892623747,skills-introduction-to-github,joelibaceta/skills-introduction-to-github,My clone repository,,,,1,0,1,2,2024-11-22T13:16:46Z,2025-12-16T17:11:19Z,2025-12-01T01:18:53Z,MIT License,"<header> <!-- <<< Author notes: Course header >>> Include a 1280×640 image, course title in sentence case, and a concise description in emphasis. In your repository settings: enable template repository, add your 1280×640 social image, auto delete head branches. Add your open source license, GitHub uses MIT license. --> # Introduction to GitHub _Get started using GitHub in less than an hour._ </header> <!-- <<< Author notes: Finish >>> Review what we learned, ask for feedback, provide next steps. --> ## Finish _Congratulations, you've completed this course and joined the world of developers!_ <img src=https://octodex.github.com/images/collabocats.jpg alt=celebrate width=300 align=right> Here's a recap of your accomplishments: - You learned about GitHub, repositories, branches, commits, and pull requests. - You created a branch, a commit, and a pull request. - You merged a pull request. - You made your first contribution! :tada: ### What's next? If you'd like to make a profile README, us",P,Education,high,"The repository is focused on teaching users how to use GitHub, which aligns with educational purposes and learning environments."
873427548,sokoban-solver,joelibaceta/sokoban-solver,,,Python,Python,0,0,0,0,2024-10-16T06:39:40Z,2024-10-17T02:00:22Z,2024-10-17T02:00:18Z,,,J,Information and communication,medium,"The repository 'sokoban-solver' likely serves as a tool for solving the Sokoban puzzle, which can be used in programming education or as a computational problem-solving exercise, fitting within the information and communication industry."
1126544938,spectral-painter,joelibaceta/spectral-painter,From pixels to the waterfall,,,,0,0,0,0,2026-01-02T05:55:22Z,2026-01-02T05:55:22Z,2026-01-02T05:55:22Z,,,R,"Arts, entertainment and recreation",medium,"The repository name 'spectral-painter' and description 'From pixels to the waterfall' suggest a focus on visual arts or creative applications, which aligns with the arts and entertainment industry."
988549944,sstvdecode,joelibaceta/sstvdecode,,,,,0,0,0,0,2025-05-22T18:00:02Z,2025-05-22T18:00:06Z,2025-05-22T18:00:03Z,,# sstvdecode,J,Information and communication,medium,"The repository name 'sstvdecode' suggests it may be related to decoding SSTV (Slow Scan Television) signals, which falls under communication technologies. However, without further details or a description, the classification is primarily based on the assumption that it serves a communication-related function."
1033372700,stewart-3dof-balancer,joelibaceta/stewart-3dof-balancer,,,Python,"Python, TeX",0,0,0,0,2025-08-06T17:58:36Z,2025-08-22T03:30:48Z,2025-08-22T03:30:45Z,,"# Stewart PPO Agent Este proyecto implementa un sistema de control basado en Aprendizaje por Refuerzo (RL) para una plataforma de **3 grados de libertad (3DoF)** tipo *Stewart Platform* que debe mantener una bola lo más cerca posible del centro de la superficie. Está construido sobre PyTorch y Gymnasium, e incluye: - entorno visual simulado, - control continuo sobre servos, - entrenamiento usando **Proximal Policy Optimization (PPO)**. ## Problema a resolver - **Ambiente**: plataforma robótica tipo Stewart (simulada), 3DOF. - **Observación**: imagen RGB top-down del entorno. - **Acciones**: comandos continuos a tres servos. - **Recompensa**: proporcional a la distancia entre la esfera y el centro de la plataforma. ## Justificación teórica: ¿Por qué usar Actor-Critic? La elección de un enfoque Actor-Critic se basa en los siguientes criterios, derivados de la teoría de DRL estudiada en clase (ver presentación DRL 5.1): - Espacio de acción continuo - Algoritmos como DQN son inapropiados, ",M,"Professional, scientific activities",high,"The repository implements a reinforcement learning control system for a robotic platform, which is relevant to fields such as robotics, automation, and artificial intelligence, all of which fall under professional and scientific activities."
384576136,submodule-demo-front,joelibaceta/submodule-demo-front,,,,,0,0,0,0,2021-07-10T00:07:26Z,2021-07-10T00:14:12Z,2021-07-10T00:14:09Z,,,J,Information and communication,medium,"The repository lacks specific details about its functionality, but given the name 'submodule-demo-front', it suggests a potential focus on front-end development, which is commonly associated with information and communication technology."
384575407,submoduledemo,joelibaceta/submoduledemo,,,,,0,0,0,0,2021-07-10T00:01:28Z,2021-07-10T00:15:03Z,2021-07-10T00:15:00Z,,,J,Information and communication,high,"The repository lacks specific details, but given that it is a demo project likely related to software development, it is classified under Information and communication as a general-purpose programming tool."
405502786,suma-cicd-demo,joelibaceta/suma-cicd-demo,,,JavaScript,JavaScript,0,0,0,0,2021-09-11T23:23:04Z,2021-09-11T23:52:34Z,2021-09-11T23:52:33Z,,# suma-cicd-demo,J,Information and communication,high,"The repository is likely a general-purpose software project given the lack of specific description or topics, and its primary language is JavaScript, which is commonly used for web development and communication tools."
1096858397,surf-descriptor-tutorial,joelibaceta/surf-descriptor-tutorial,,,TypeScript,"TypeScript, CSS, JavaScript, HTML",0,0,0,5,2025-11-15T04:28:49Z,2025-11-15T04:49:59Z,2025-11-15T05:18:55Z,MIT License,"# ✨ Welcome to Your Spark Template! You've just launched your brand-new Spark Template Codespace — everything’s fired up and ready for you to explore, build, and create with Spark! This template is your blank canvas. It comes with a minimal setup to help you get started quickly with Spark development. 🚀 What's Inside? - A clean, minimal Spark environment - Pre-configured for local development - Ready to scale with your ideas 🧠 What Can You Do? Right now, this is just a starting point — the perfect place to begin building and testing your Spark applications. 🧹 Just Exploring? No problem! If you were just checking things out and don’t need to keep this code: - Simply delete your Spark. - Everything will be cleaned up — no traces left behind. 📄 License For Spark Template Resources The Spark Template files and resources from GitHub are licensed under the terms of the MIT license, Copyright GitHub, Inc.",J,Information and communication,high,"The repository appears to be a template for Spark development, which is a framework used in data processing and analytics. This aligns with the information and communication industry, particularly in the context of software development and data management."
1077934929,surf-method-exercise,joelibaceta/surf-method-exercise,,,,,0,0,0,0,2025-10-17T00:54:39Z,2025-10-17T00:54:39Z,2025-10-17T00:54:39Z,,,J,Information and communication,medium,"The repository lacks specific details about its purpose or functionality, but given the name 'surf-method-exercise', it may relate to programming or algorithms, which aligns with general-purpose software development in the information and communication industry."
163516533,terminal-selfie,joelibaceta/terminal-selfie,,,Python,Python,0,0,0,1,2018-12-29T14:17:09Z,2018-12-29T18:09:12Z,2018-12-30T19:33:08Z,,![logo](images/title.svg) ## Installation ```python pip install terminal-selfie ``` ## How to use Just run the following command in your terminal ```bash take-selfie ```,J,Information and communication,high,"The repository 'terminal-selfie' is a utility that allows users to take selfies via the terminal, which aligns with general-purpose software tools used for communication and personal expression. Its functionality suggests it serves a broad audience in the tech and communication space."
220575160,test,joelibaceta/test,,,,,0,0,0,0,2019-11-09T01:37:58Z,2019-11-09T01:38:18Z,2019-11-09T01:38:16Z,,"## Welcome to GitHub Pages You can use the [editor on GitHub](https://github.com/joelibaceta/test/edit/master/README.md) to maintain and preview the content for your website in Markdown files. Whenever you commit to this repository, GitHub Pages will run [Jekyll](https://jekyllrb.com/) to rebuild the pages in your site, from the content in your Markdown files. ### Markdown Markdown is a lightweight and easy-to-use syntax for styling your writing. It includes conventions for ```markdown Syntax highlighted code block # Header 1 ## Header 2 ### Header 3 - Bulleted - List 1. Numbered 2. List **Bold** and _Italic_ and `Code` text [Link](url) and ![Image](src) ``` For more details see [GitHub Flavored Markdown](https://guides.github.com/features/mastering-markdown/). ### Jekyll Themes Your Pages site will use the layout and styles from the Jekyll theme you have selected in your [repository settings](https://github.com/joelibaceta/test/settings). The name of this theme is saved in the Jekyll ",J,Information and communication,high,"The repository appears to be related to GitHub Pages and Jekyll, which are tools for creating and managing websites. This aligns closely with the Information and communication industry, as it involves web development and content management."
645028091,test-universal-link,joelibaceta/test-universal-link,test,,,,0,0,0,0,2023-05-24T19:04:11Z,2023-05-24T19:04:11Z,2023-05-24T19:05:37Z,,# test-universal-link test,J,Information and communication,medium,"The repository name 'test-universal-link' suggests it may be a general-purpose tool related to linking or testing, which aligns with software development and communication technologies."
42373756,TestingApp,joelibaceta/TestingApp,,,CSS,"CSS, Ruby, JavaScript, HTML",0,0,0,0,2015-09-12T21:28:55Z,2015-10-10T02:36:52Z,2015-09-12T22:09:09Z,,# TestingApp,J,Information and communication,medium,"The repository is likely a general-purpose tool given the lack of a description and specific topics, suggesting it may serve a broad audience in the information and communication sector."
163514485,The-ANSI-Art-Collection,joelibaceta/The-ANSI-Art-Collection,,,,,0,0,0,0,2018-12-29T13:47:03Z,2020-12-19T08:43:46Z,2018-12-29T13:47:04Z,GNU General Public License v3.0,# TheAnsiArtCollection,R,"Arts, entertainment and recreation",medium,"The repository name 'The-ANSI-Art-Collection' suggests a focus on ANSI art, which is related to artistic expression and entertainment, fitting within the arts and recreation industry."
288058478,TicTacDash,joelibaceta/TicTacDash,,,,"Dart, Swift, Kotlin, Objective-C",0,0,0,0,2020-08-17T01:44:26Z,2020-12-23T01:39:10Z,2020-08-17T01:28:45Z,,"# tictacdash A new Flutter project. ## Getting Started This project is a starting point for a Flutter application. A few resources to get you started if this is your first Flutter project: - [Lab: Write your first Flutter app](https://flutter.dev/docs/get-started/codelab) - [Cookbook: Useful Flutter samples](https://flutter.dev/docs/cookbook) For help getting started with Flutter, view our [online documentation](https://flutter.dev/docs), which offers tutorials, samples, guidance on mobile development, and a full API reference.",P,Education,high,"The repository is a starting point for a Flutter application, which suggests it is intended for educational purposes, particularly for those learning mobile development with Flutter."
1106358493,tiny-face-detector-js,joelibaceta/tiny-face-detector-js,,,JavaScript,"JavaScript, CSS, HTML",0,0,0,0,2025-11-29T04:58:05Z,2025-11-29T06:09:21Z,2025-11-29T06:08:42Z,,,J,Information and communication,high,"The repository 'tiny-face-detector-js' likely serves a purpose related to image processing or facial recognition, which falls under the domain of information technology and communication. Given the lack of specific application details, it is classified as a general-purpose tool in the tech industry."
204954615,top-coders-argentina,joelibaceta/top-coders-argentina,A list of top coders in Argentina based on GitHub stats,,Ruby,"Ruby, HTML, SCSS",3,0,3,0,2019-08-28T14:42:55Z,2021-07-18T02:19:47Z,2021-07-18T02:19:46Z,,"# Top Coders Argentina Based on Github Stats [![CodeCogsEqn.svg](images/demoArgentina.png)](http://joelibaceta.github.io/top-coders-argentina/) <br/> ## ¿Cómo se calcula el Raking? Para generar el ranking se realiza un calculo del indice rockstar, considerando las siguientes variables: - Popularidad (_Número de seguidores_) - Impacto (_Número de estrellas en repositorios propios_) - Actividad (_Número de commits en el ultimo año_) - OpenSource (_Numero de proyectos personales publicos_) El indice de cada una de estas variables se divide entre el maximo general encontrado para cada variable, esto permitira obtener un indice relativo al total de la muestra. <br/> ![CodeCogsEqn.svg](images/CodeCogsEqn.svg) <br/> ## ¿Cómo funciona? La pagina esta basada en Jekyll para la generacion de contenido estatico y de Travis CI para la generacion automatica de nuevos deploys cada dia, manteniendo actualizada la información del ranking.",J,Information and communication,high,"The repository focuses on ranking coders based on GitHub statistics, which is relevant to the tech industry and software development community, aligning it with the Information and communication sector."
210025568,top-coders-colombia,joelibaceta/top-coders-colombia,A simple Colombian developers ranking,"colombia, developers, ranking, top",Ruby,"Ruby, HTML, CSS",14,2,14,1,2019-09-21T17:20:49Z,2023-09-07T12:36:06Z,2022-10-06T07:06:02Z,MIT License,"# Top Coders Colombia Based on Github Stats [![CodeCogsEqn.svg](images/DemoCol.png)](http://joelibaceta.github.io/top-coders-colombia/) <br/> ## ¿Cómo se calcula el Raking? Para generar el ranking se realiza un calculo del indice rockstar, considerando las siguientes variables: - Popularidad (_Número de seguidores_) - Impacto (_Número de estrellas en repositorios propios_) - Actividad (_Número de commits en el ultimo año_) - OpenSource (_Numero de proyectos personales publicos y contribuciones PRs/Issues_) El indice de cada una de estas variables se divide entre el maximo general encontrado para cada variable, esto permitira obtener un indice relativo al total de la muestra. <br/> ![CodeCogsEqn.svg](images/CodeCogsEqn.svg) <br/> ## ¿Cómo funciona? La pagina esta basada en Jekyll para la generacion de contenido estatico y de Travis CI para la generacion automatica de nuevos deploys cada dia, manteniendo actualizada la información del ranking.",J,Information and communication,high,"The repository focuses on ranking Colombian developers based on their GitHub activity, which is relevant to the tech community and software development. It serves as a tool for showcasing developer contributions and engagement, aligning it with the information and communication industry."
610570043,top-coders-mexico,joelibaceta/top-coders-mexico,,,Ruby,"Ruby, HTML, SCSS, Dockerfile, Shell",2,0,2,0,2023-03-07T03:07:23Z,2023-03-07T13:25:36Z,2023-03-07T04:53:21Z,MIT License,"# Top Coders Perú Based on Github Stats [![Build Status](https://travis-ci.org/joelibaceta/top-coders-peru.svg?branch=master)](https://travis-ci.org/joelibaceta/top-coders-peru) <br /> [![CodeCogsEqn.svg](images/update_screenshot.png)](https://topcoders.pe/) <br/> ## ¿Cómo se calcula el Raking? Para generar el ranking se realiza un calculo del indice rockstar, considerando las siguientes variables: - Popularidad (_Número de seguidores_) - Impacto (_Número de estrellas en repositorios propios_) - Actividad (_Número de commits en el ultimo año_) - OpenSource (_Numero de proyectos personales publicos_) El indice de cada una de estas variables se divide entre el maximo general encontrado para cada variable, esto permitira obtener un indice relativo al total de la muestra. <br/> ![CodeCogsEqn.svg](images/CodeCogsEqn.svg) <br/> ## ¿Cómo funciona? La pagina esta basada en Jekyll para la generacion de contenido estatico y de Travis CI para la generacion automatica de nuevos deploys cada dia, m",J,Information and communication,high,"The repository appears to be focused on ranking GitHub users based on their activity and contributions, which aligns with the information and communication industry. It utilizes web technologies for content generation and is aimed at providing insights into developer activity."
204566443,top-coders-peru,joelibaceta/top-coders-peru, Peruvian developers ranking based on github stats,"actions, developers, github, jekyll, peru, ranking",Ruby,"Ruby, HTML, SCSS",40,5,40,2,2019-08-26T21:40:27Z,2026-02-22T23:01:13Z,2026-03-15T00:57:03Z,MIT License,"# Top Coders Perú Based on Github Stats <br /> [![CodeCogsEqn.svg](images/update_screenshot.png)](https://topcoders.pe/) <br/> ## ¿Cómo se calcula el Raking? Para generar el ranking se realiza un calculo del indice rockstar, considerando las siguientes variables: - Popularidad (_Número de seguidores_) - Impacto (_Número de estrellas en repositorios propios_) - Actividad (_Número de commits en el ultimo año_) - OpenSource (_Numero de proyectos personales publicos_) El indice de cada una de estas variables se divide entre el maximo general encontrado para cada variable, esto permitira obtener un indice relativo al total de la muestra. <br/> ![CodeCogsEqn.svg](images/CodeCogsEqn.svg) <br/> ## ¿Cómo funciona? La pagina esta basada en Jekyll para la generacion de contenido estatico y de Travis CI para la generacion automatica de nuevos deploys cada dia, manteniendo actualizada la información del ranking. ## ¿Como Contribuir? 1. Crear un issue con la descripcion de la contribucion 2. Hacer u",J,Information and communication,high,"The repository focuses on ranking developers based on GitHub statistics, which is relevant to the tech industry and developer community, aligning it closely with information and communication technologies."
908643785,top-organizations-peru,joelibaceta/top-organizations-peru,,,Ruby,"Ruby, HTML, SCSS",1,0,1,0,2024-12-26T15:27:51Z,2025-01-13T02:12:59Z,2024-12-26T15:41:15Z,MIT License,"# Top Coders Perú Based on Github Stats <br /> [![CodeCogsEqn.svg](images/update_screenshot.png)](https://topcoders.pe/) <br/> ## ¿Cómo se calcula el Raking? Para generar el ranking se realiza un calculo del indice rockstar, considerando las siguientes variables: - Popularidad (_Número de seguidores_) - Impacto (_Número de estrellas en repositorios propios_) - Actividad (_Número de commits en el ultimo año_) - OpenSource (_Numero de proyectos personales publicos_) El indice de cada una de estas variables se divide entre el maximo general encontrado para cada variable, esto permitira obtener un indice relativo al total de la muestra. <br/> ![CodeCogsEqn.svg](images/CodeCogsEqn.svg) <br/> ## ¿Cómo funciona? La pagina esta basada en Jekyll para la generacion de contenido estatico y de Travis CI para la generacion automatica de nuevos deploys cada dia, manteniendo actualizada la información del ranking. ## ¿Como Contribuir? 1. Crear un issue con la descripcion de la contribucion 2. Hacer u",J,Information and communication,high,"The repository focuses on ranking coders based on GitHub statistics, which is relevant to the tech and software development community. This aligns well with the Information and communication industry."
1097867458,transformer-chatbot-lab,joelibaceta/transformer-chatbot-lab,,,,,0,0,0,0,2025-11-17T00:26:24Z,2025-11-17T00:26:24Z,2025-11-17T00:26:24Z,,,J,Information and communication,high,"The repository name 'transformer-chatbot-lab' suggests a focus on chatbot development, which is primarily relevant to the information and communication industry, particularly in the context of artificial intelligence and natural language processing applications."
1088472656,transformers-lesson,joelibaceta/transformers-lesson,,,Jupyter Notebook,Jupyter Notebook,0,0,0,0,2025-11-03T02:21:37Z,2025-11-03T02:22:29Z,2025-11-03T02:22:25Z,,,P,Education,high,"The repository is named 'transformers-lesson' and is a Jupyter Notebook, which suggests it is likely intended for educational purposes, particularly in teaching about transformers in machine learning or natural language processing."
549445341,triangulator,joelibaceta/triangulator,Polygon Triangulation algorithm using Python,"algorithms, ear-clipping-algorithm, polygon, triangulation",Jupyter Notebook,"Jupyter Notebook, Python",6,1,6,4,2022-10-11T07:44:24Z,2025-01-13T02:13:02Z,2024-12-22T15:27:14Z,,"# Triangulator This package will triangulate any polygon and return a list of triangles ![Example](./docs/Triangulate.png) > By now there is only one algorithm available: ear clipping method ## Installation ```bash pip install triangulator ``` ## Usage ```python from triangulator.ear_clipping import triangulate triangles = triangulate(((1, 1), (4, 2), (3, 2), (2, 7), (3, 4), (7, 3), (8, 3), (9, 0))) print(triangles) ``` ## Explanation The ear clipping method is a simple algorithm that will triangulate any polygon. It works by finding the ears of the polygon and then removing them. The ears are the vertices that are not part of any other triangle. The algorithm will continue until there are no more ears left. ### Algorithm 1. Find the internal angle of each vertex 2. Check if the angle is less than 180 degrees, skip if not 3. Check if there are any polygon points inside the triangle formed by the vertex and its neighbors 4. If there are no points inside the triangle, then the vertex is ",M,"Professional, scientific activities",high,"The triangulator repository focuses on a polygon triangulation algorithm, which is a specialized computational geometry tool. This functionality is primarily relevant in fields such as computer graphics, geographic information systems (GIS), and scientific research, making it suitable for the professional and scientific activities industry."
638033878,uf_scrapper,joelibaceta/uf_scrapper,UFScrapper is an API that allows you to retrieve the value of the Unidad de Fomento (UF) based on the information published on the website of the Chilean Internal Revenue Service (SII),"scrapping, sii, uf",Python,"Python, Dockerfile",0,0,0,0,2023-05-09T00:19:58Z,2023-05-09T00:42:39Z,2023-05-09T01:57:30Z,MIT License,"# UFScrapper UFScrapper is an API that allows you to retrieve the value of the Unidad de Fomento (UF) based on the information published on the website of the Chilean Internal Revenue Service (SII). The API is written in Flask to optimize the resources needed for its operation. ## Getting Started In order to use UFScrapper, you will need to have Python 3 and Flask installed on your system. Once you have these dependencies installed, you can clone the repository and start using the API. ### Usage To use the UFScrapper API, simply make a GET request to the endpoint with the date you want to retrieve the UF value, this value should be passed using query params in order to avoid date format issues. For example, to retrieve the UF value for May 8, 2021, you would make a GET request to: ``` http://127.0.0.1:5000/uf?year=2021&month=5&day=8 ``` The API will return a JSON object with the UF value for the specified date. If the specified date is not available on the SII website, the API will ret",K,Financial and insurance activities,high,"The UFScrapper API retrieves the value of the Unidad de Fomento (UF), which is a financial unit used in Chile for various economic calculations, making it highly relevant to the financial industry."
894182613,UML-draft,joelibaceta/UML-draft,,,,,0,0,0,0,2024-11-25T22:43:51Z,2024-11-25T22:43:55Z,2024-11-25T22:43:52Z,,# UML-draft,J,Information and communication,medium,"The repository name 'UML-draft' suggests it may be related to Unified Modeling Language, which is commonly used in software development and design. This aligns with the Information and communication industry, although the lack of description and topics limits the certainty of its application."
1070463207,unsupervised-news-topic-discovery,joelibaceta/unsupervised-news-topic-discovery,,,Jupyter Notebook,"Jupyter Notebook, Python",0,0,0,0,2025-10-06T00:50:47Z,2025-10-13T00:50:49Z,2025-10-13T00:50:46Z,,,J,Information and communication,high,"The repository focuses on unsupervised topic discovery in news articles, which is relevant to information processing and communication. This aligns well with the industry of Information and communication."
235169285,v-calc,joelibaceta/v-calc,A simple calculator written in V lang,,V,V,2,0,2,0,2020-01-20T18:27:22Z,2022-08-17T19:59:26Z,2020-01-20T18:34:28Z,,# v-calc A simple calculator written in V lang in 200 lines,J,Information and communication,high,"The repository is a simple calculator, which is a general-purpose utility that can be used in various contexts, primarily falling under the category of information and communication technology."
989356137,vanilla-mvp,joelibaceta/vanilla-mvp,,,JavaScript,"JavaScript, HTML",0,0,0,0,2025-05-23T23:56:21Z,2025-09-15T09:55:07Z,2025-05-24T00:01:09Z,,"# MVP Vanilla JS Demo Este proyecto implementa el patrón arquitectónico **MVP (Model-View-Presenter)** en JavaScript puro. ## Estructura - `model.js`: Define la clase `Tarea`, que representa una tarea del dominio. - `view.js`: Implementa una vista **pasiva**, sin lógica de presentación. Solo recibe datos del presenter. - `presenter.js`: Contiene la lógica de validación y comunicación entre modelo y vista. - `main.js`: Inicializa la vista y el presenter. ## 📊 Diagrama MVP ```mermaid flowchart TD Usuario[Usuario] Vista[Vista] Presenter[Presenter] Modelo[Modelo] Usuario --> Vista Vista --> Presenter Presenter --> Modelo Modelo --> Presenter Presenter --> Vista ``` ## Cómo ejecutar Abre `index.html` con Live Server o usa: ```bash python3 -m http.server",J,Information and communication,high,"The repository implements the MVP architectural pattern in JavaScript, which is primarily used for developing web applications. This aligns with the Information and communication industry, as it involves software development and communication technologies."
989348896,vanilla-mvvm,joelibaceta/vanilla-mvvm,,,JavaScript,"JavaScript, HTML",1,0,1,0,2025-05-23T23:27:50Z,2025-07-04T21:19:49Z,2025-05-23T23:32:47Z,,,J,Information and communication,high,"The repository is a JavaScript project with no specific description or topics, suggesting it may serve as a general-purpose programming tool or utility. Thus, it is classified under Information and communication."
977357746,VGG-16-playground,joelibaceta/VGG-16-playground,,,Python,"Python, Jupyter Notebook",0,0,0,0,2025-05-04T02:38:01Z,2025-05-05T00:28:10Z,2025-05-05T00:28:06Z,,# VGG-16-playground,P,Education,high,"The repository name 'VGG-16-playground' suggests it is related to machine learning or deep learning, likely used for educational purposes in understanding the VGG-16 model architecture. This aligns with the education industry, particularly in teaching AI and machine learning concepts."
178786990,video-keyframe-detector,joelibaceta/video-keyframe-detector,It is a simple python tool to extract key-frames from a video file using peak estimation from frame difference.,"cli-tools, computer-vision, key-frame, opencv, peakutils, python3, video",Python,Python,206,32,206,0,2019-04-01T04:44:15Z,2026-03-06T10:00:33Z,2025-06-15T04:07:43Z,GNU General Public License v3.0,"<center> ![header](images/header.png) </center> A `Key Frame` is a location on a video timeline which marks the beginning or end of a smooth transition throughout the fotograms, `Key Frame Detector` try to look for the most representative and significant frames that can describe the movement or main events in a video using peakutils peak detection functions. <br/> <p align=""center""> <img src=""images/demo.gif""> </p> <br/> ## Installation **Requirements** - python3 - numpy - opencv - peakutils - matplotlib - PIL ```python pip install video-keyframe-detector ``` ## Command-Line Usage After installing the package (see Installation section), you can run the keyframe detector from the terminal: ```bash # After installation, run the detector with your video file: video-keyframe-detector -s ""path/to/your/video.mp4"" -d output/ -t 0.3 # Or if running from source: # git clone https://github.com/joelibaceta/video-keyframe-detector # cd video-keyframe-detector # pip install -r requirements.txt # py",R,"Arts, entertainment and recreation",high,"The repository focuses on extracting key frames from video files, which is a common requirement in video editing, film production, and other creative industries. This aligns well with the arts and entertainment sector."
159064082,video-to-ascii,joelibaceta/video-to-ascii,It is a simple python package to play videos in the terminal using characters as pixels,"ansi-colors, ascii, ascii-art, bash, cli, console, ffmpeg, opencv, opensource, pip, pixel, play-videos, portaudio, python, python3, terminal, video, wav",Python,"Python, Dockerfile",1817,152,1817,28,2018-11-25T18:56:36Z,2026-03-09T02:15:27Z,2025-09-27T02:46:56Z,MIT License,<div align=center> ![Logo](./images/logo.svg) <p> It's a simple python package to play videos in a terminal using [ASCII](https://en.wikipedia.org/wiki/ASCII) characters. [![Financial Contributors on Open Collective](https://opencollective.com/video-to-ascii/all/badge.svg?label=financial+contributors)](https://opencollective.com/video-to-ascii) [![PyPI version](https://badge.fury.io/py/video-to-ascii.svg)](https://badge.fury.io/py/video-to-ascii) [![Maintainability](https://api.codeclimate.com/v1/badges/3108b26a0bcfffd4b4fe/maintainability)](https://codeclimate.com/github/joelibaceta/video-to-ascii/maintainability) [![contributions welcome](https://img.shields.io/badge/contributions-welcome-brightgreen.svg?style=flat)](https://github.com/joelibaceta/video-to-ascii) </p> ![Screenshot](./images/Simpsons.apng) </div> <details><summary><b>Translations</b></summary> <p> - [🇺🇸 English](./README.md) - [🇪🇸 Español](./translations/README_es.md) - [🇹🇼 繁體中文](./translations/README_zh-TW.md) <p> </,R,"Arts, entertainment and recreation",high,"The repository focuses on playing videos in the terminal using ASCII characters, which aligns with creative and entertainment applications, making it suitable for the arts and entertainment industry."
158031513,video-to-facebook-live.js,joelibaceta/video-to-facebook-live.js,A simple Lib to share a video file to Facebook Live Streaming,"facebook-live, ffmpeg, ffmpeg-wrapper, nodejs",JavaScript,JavaScript,24,6,24,1,2018-11-17T22:50:33Z,2025-09-03T16:11:14Z,2019-09-30T01:42:16Z,MIT License,[![npm version](https://badge.fury.io/js/video-to-facebook-live.svg)](https://badge.fury.io/js/video-to-facebook-live) # VideoToFacebookLive Un modulo simple para transmitir un video hacia `facebook live` usando nodejs. ## Instalacioón Podemos instalar el modulo desde npm usando: ```javascript npm i video-to-facebook-live ``` ### Requerimientos: - ffmpeg instalado - nodejs ## ¿Como funciona? Se abstrae una llamada a `ffmpeg` con los parametros minimos necesarios para poder realizar una transmision exitosa hacia un video en vivo de facebook. ![diagram](images/diagram.svg) ## ¿Como usarlo? En esta primera version es necesario crear manualmente una transmision hacia donde transmitir el video local. ### Crear un video en facebook live de forma manual Dirigirse a la herramienta de creacion de videos en vivo https://www.facebook.com/live/create ![facebook-live-creator](images/FbLiveCreator.png) En la pagina resultante podremos obtener una url de servidor y un identificador de nuestro nuevo v,R,"Arts, entertainment and recreation",high,"The repository is focused on facilitating live video streaming to Facebook, which is primarily used for entertainment and recreational purposes, making it relevant to the arts and entertainment industry."
450744590,vue-ecommerce,joelibaceta/vue-ecommerce,Vue Project for educational purposes,,JavaScript,"JavaScript, HTML",0,0,0,0,2022-01-22T07:10:42Z,2022-01-22T14:55:39Z,2022-01-26T18:44:25Z,,,P,Education,high,"The repository is a Vue project for educational purposes, indicating that it is likely intended for learning or teaching web development concepts."
283938082,wakatime-languages-pie-svg,joelibaceta/wakatime-languages-pie-svg,A simple tool to embed your wakatime languages use stats with a more stylized graph,"serverless, stats, svg, wakatime",Python,Python,4,0,4,0,2020-07-31T04:01:33Z,2025-11-06T17:41:00Z,2020-07-31T08:20:24Z,MIT License,"# wakatime-languages-pie-svg ![](https://img.shields.io/github/deployments/joelibaceta/wakatime-languages-pie-svg/production) <br /> ## How to use 1. Go to your wakatime dashboard, select the share menu ![](docs/images/wakatime_share.png) and choose the embeddable charts ![](docs/images/embeddable_charts.png) 2. Choose the follow options then press the `Get Embeddable Code` ![](docs/images/options.png) 3. You shoudl extract the exportable url ![](docs/images/html.png) Get the params from the url ![](docs/images/wakatime_uri.svg) 4. Prepare your img url ![](docs/images/embedurl.svg) ```html <img src=""https://wakatime-languages-pie-svg.vercel.app/svg?username=joelibaceta&uuid=d6c82088-6c98-4dd6-a2ee-9cf6f1bad568""/> ``` Result <img src=""https://wakatime-languages-pie-svg.vercel.app/svg?username=joelibaceta&uuid=d6c82088-6c98-4dd6-a2ee-9cf6f1bad568"" />",J,Information and communication,high,"The repository provides a tool for visualizing coding statistics, which is primarily useful for developers and software engineers. This aligns closely with the Information and communication industry, as it involves software development and data representation."
722791690,web-bluetooh-demo,joelibaceta/web-bluetooh-demo,,,,,0,0,0,0,2023-11-24T00:56:50Z,2023-11-24T00:56:50Z,2023-11-24T00:56:50Z,,,J,Information and communication,medium,"The repository name 'web-bluetooth-demo' suggests it relates to web technologies and Bluetooth communication, which are typically used in the information and communication industry. However, without further details, the classification is not definitive."
147582616,web-terminal-demo,joelibaceta/web-terminal-demo,"An example of how to integrate Socket.io, Express, Xterm.js and Pty.js to build a live web terminal",,,,0,1,0,0,2018-09-05T21:41:14Z,2018-09-05T22:37:36Z,2018-09-05T22:44:57Z,,"# web-terminal-demo An example of how to integrate Socket.io, Express, Xterm.js and Pty.js to build a live web terminal",J,Information and communication,high,"The repository demonstrates how to build a live web terminal using technologies like Socket.io and Express, which are commonly used in web development and communication applications. This aligns well with the Information and communication industry."
